"",cancer,gene,cutoff_value
1,GBM,ACAN,6.65347039243473
2,OV,ACAN,3.76053911111103
3,LUAD,ACAN,5.06590943032632
4,LUSC,ACAN,5.09369846389928
5,PRAD,ACAN,5.27344794361618
6,UCEC,ACAN,4.98011902412448
7,BLCA,ACAN,5.72087477226957
8,TGCT,ACAN,8.54385361276014
9,ESCA,ACAN,6.03991029448005
10,PAAD,ACAN,5.30080178855503
11,KIRP,ACAN,6.22171853838171
12,LIHC,ACAN,3.07301465588206
13,CESC,ACAN,4.8094120617643
14,SARC,ACAN,8.68125166859125
15,BRCA,ACAN,6.64789997222386
16,THYM,ACAN,3.37999902228897
17,MESO,ACAN,4.57897685144853
18,COAD,ACAN,5.90117578234647
19,STAD,ACAN,6.16361302840234
20,SKCM,ACAN,8.29362760058202
21,CHOL,ACAN,3.77618243180243
22,KIRC,ACAN,8.94349187253972
23,THCA,ACAN,4.80102667410246
24,HNSC,ACAN,5.52235066346745
25,LAML,ACAN,1.39261316662233
26,READ,ACAN,6.7413782259473
27,LGG,ACAN,6.27582476792393
28,DLBC,ACAN,3.52475331277249
29,KICH,ACAN,6.21637420920877
30,UCS,ACAN,8.13750417782904
31,ACC,ACAN,6.45529519024786
32,PCPG,ACAN,5.95890423377479
33,UVM,ACAN,4.87659757443189
34,GBM,AGRN,11.306217267132
35,OV,AGRN,12.8684391453829
36,LUAD,AGRN,12.0065546526681
37,LUSC,AGRN,12.7616395615108
38,BLCA,AGRN,12.2788387717756
39,TGCT,AGRN,11.0247886127738
40,ESCA,AGRN,12.2095540477815
41,PAAD,AGRN,12.3569591412625
42,LIHC,AGRN,12.6930499125227
43,CESC,AGRN,12.251385794027
44,SARC,AGRN,11.6578627781058
45,BRCA,AGRN,11.3173769156058
46,THYM,AGRN,12.2517551388992
47,MESO,AGRN,13.0273485569153
48,STAD,AGRN,12.2881605578687
49,SKCM,AGRN,11.4678268348562
50,CHOL,AGRN,13.5202014619504
51,HNSC,AGRN,13.04004796911
52,LAML,AGRN,9.81611092403969
53,UCS,AGRN,11.8674080595014
54,ACC,AGRN,10.9763138062276
55,PCPG,AGRN,11.0087939188362
56,GBM,ASPN,8.9710355691661
57,OV,ASPN,4.60725070748889
58,LUAD,ASPN,8.74000261232725
59,LUSC,ASPN,8.04640945835909
60,PRAD,ASPN,7.44752790562482
61,UCEC,ASPN,6.64519624696039
62,BLCA,ASPN,7.18609024461477
63,TGCT,ASPN,7.06038411255489
64,ESCA,ASPN,7.51446734347748
65,PAAD,ASPN,8.69206598146962
66,KIRP,ASPN,4.97839219730946
67,LIHC,ASPN,7.03729215267383
68,CESC,ASPN,6.46331922691684
69,SARC,ASPN,9.02827001076084
70,BRCA,ASPN,10.3020392904069
71,THYM,ASPN,4.91340656265749
72,MESO,ASPN,8.42518411357541
73,COAD,ASPN,6.26685187844898
74,STAD,ASPN,8.23777398270919
75,SKCM,ASPN,6.17724265321856
76,CHOL,ASPN,7.92397892842356
77,KIRC,ASPN,6.9743410244929
78,THCA,ASPN,7.59047977565388
79,HNSC,ASPN,9.11206319534098
80,LAML,ASPN,3.0288315262224
81,READ,ASPN,7.56066069996215
82,LGG,ASPN,5.04933189784165
83,DLBC,ASPN,6.27255552010295
84,KICH,ASPN,6.5901493170684
85,UCS,ASPN,6.99466222179343
86,ACC,ASPN,4.96836395754433
87,PCPG,ASPN,9.30894441883404
88,UVM,ASPN,3.54508070251182
89,GBM,BCAN,13.6282640496624
90,OV,BCAN,2.93989257491286
91,LUAD,BCAN,3.2887748014027
92,LUSC,BCAN,6.42607108673549
93,PRAD,BCAN,3.94109527778224
94,UCEC,BCAN,5.06920204703459
95,BLCA,BCAN,3.15285070156523
96,TGCT,BCAN,6.79386058922514
97,ESCA,BCAN,3.39820163167851
98,PAAD,BCAN,4.66570490636732
99,KIRP,BCAN,5.33816555609224
100,LIHC,BCAN,3.28903085098149
101,CESC,BCAN,3.56964540463937
102,SARC,BCAN,4.3260059901506
103,BRCA,BCAN,5.89599518973595
104,THYM,BCAN,1.68360516570335
105,MESO,BCAN,4.51319994058451
106,COAD,BCAN,3.97888539036169
107,STAD,BCAN,4.20387325172359
108,SKCM,BCAN,9.50506868496712
109,CHOL,BCAN,6.12955827901778
110,KIRC,BCAN,4.03474136141839
111,THCA,BCAN,3.24500857717846
112,HNSC,BCAN,7.07657190288675
113,LAML,BCAN,4.52169070705789
114,READ,BCAN,4.53883363429472
115,LGG,BCAN,15.2942290943941
116,DLBC,BCAN,3.65697766245749
117,KICH,BCAN,4.53454864278492
118,UCS,BCAN,5.50721793133982
119,ACC,BCAN,4.4970067777348
120,PCPG,BCAN,7.92643654323804
121,UVM,BCAN,11.9048013305938
122,GBM,BGN,12.401605952898
123,OV,BGN,12.5347945525035
124,LUAD,BGN,12.7600397491709
125,LUSC,BGN,12.6542716970154
126,PRAD,BGN,12.1764611056958
127,UCEC,BGN,12.6567745665616
128,BLCA,BGN,12.1421509431563
129,TGCT,BGN,12.1114407226921
130,ESCA,BGN,12.4527731654089
131,PAAD,BGN,13.1138567170316
132,KIRP,BGN,12.0535383042372
133,LIHC,BGN,11.3440874889365
134,CESC,BGN,11.6456576012277
135,SARC,BGN,12.8780959843329
136,BRCA,BGN,13.6005712110194
137,THYM,BGN,10.5008828220159
138,MESO,BGN,14.3833454006516
139,COAD,BGN,11.6860194915154
140,STAD,BGN,12.1038882690641
141,SKCM,BGN,12.3457667971816
142,KIRC,BGN,12.7390407804762
143,THCA,BGN,12.163114067722
144,HNSC,BGN,12.5586139920207
145,LAML,BGN,3.43198185091086
146,READ,BGN,12.1336731215713
147,LGG,BGN,10.4335751270022
148,DLBC,BGN,11.9681548585658
149,KICH,BGN,12.8948488417423
150,UCS,BGN,15.3367686395491
151,ACC,BGN,11.727930307537
152,PCPG,BGN,12.7189820724689
153,UVM,BGN,11.7296983488626
154,GBM,CHAD,4.8389032650506
155,OV,CHAD,5.79934730747966
156,LUAD,CHAD,6.72999305961856
157,LUSC,CHAD,4.8343625828145
158,PRAD,CHAD,2.84322775393539
159,UCEC,CHAD,4.44736165134134
160,BLCA,CHAD,3.45873143052818
161,TGCT,CHAD,3.99137725971676
162,ESCA,CHAD,5.52081982245029
163,PAAD,CHAD,5.45196050334345
164,KIRP,CHAD,2.47781528886025
165,LIHC,CHAD,6.04092301521324
166,CESC,CHAD,5.09510181027569
167,SARC,CHAD,4.96600438721401
168,BRCA,CHAD,6.62860417939964
169,THYM,CHAD,4.67359557403048
170,MESO,CHAD,4.89158698850192
171,COAD,CHAD,3.22222601303524
172,STAD,CHAD,4.59222941270941
173,SKCM,CHAD,4.31437196336652
174,CHOL,CHAD,4.94615405975468
175,KIRC,CHAD,4.08117166226636
176,THCA,CHAD,4.25071980037427
177,HNSC,CHAD,2.80192873002088
178,LAML,CHAD,3.7018177805842
179,READ,CHAD,5.77281135778612
180,LGG,CHAD,3.81515772007226
181,DLBC,CHAD,1.72000617654888
182,KICH,CHAD,4.11621576571519
183,UCS,CHAD,3.47087379509979
184,ACC,CHAD,5.01493114597897
185,PCPG,CHAD,2.72015493201075
186,UVM,CHAD,2.55262298869152
187,GBM,COL15A1,6.64204490291779
188,OV,COL15A1,8.55293030783115
189,LUAD,COL15A1,8.34083332825958
190,LUSC,COL15A1,8.7223075837867
191,PRAD,COL15A1,9.99576501123843
192,UCEC,COL15A1,9.35870162953699
193,BLCA,COL15A1,9.25386094001249
194,TGCT,COL15A1,9.86561981850519
195,ESCA,COL15A1,10.3979905683827
196,PAAD,COL15A1,10.9968166371898
197,KIRP,COL15A1,8.13992009425317
198,LIHC,COL15A1,8.04278620801919
199,CESC,COL15A1,8.95029706195274
200,SARC,COL15A1,11.0311028937223
201,BRCA,COL15A1,10.8094602006288
202,THYM,COL15A1,9.22788366436388
203,MESO,COL15A1,10.7131697455647
204,COAD,COL15A1,10.1725190617206
205,STAD,COL15A1,11.2153831522519
206,SKCM,COL15A1,10.4273096863949
207,CHOL,COL15A1,7.82673407606255
208,KIRC,COL15A1,10.144558893861
209,THCA,COL15A1,9.19571417249719
210,HNSC,COL15A1,9.30554323018375
211,LAML,COL15A1,1.67311017293511
212,READ,COL15A1,10.2399428970104
213,LGG,COL15A1,4.75213293881322
214,DLBC,COL15A1,10.4552802403308
215,KICH,COL15A1,9.17601951074364
216,UCS,COL15A1,9.98198854220239
217,ACC,COL15A1,10.2735822241791
218,PCPG,COL15A1,8.72679842361483
219,UVM,COL15A1,6.04357766652789
220,GBM,COL18A1,10.9299461327437
221,OV,COL18A1,12.0696922020666
222,LUAD,COL18A1,10.7328359475286
223,LUSC,COL18A1,11.6773369227895
224,UCEC,COL18A1,13.231235226832
225,BLCA,COL18A1,11.3212428430197
226,TGCT,COL18A1,11.9556054146298
227,ESCA,COL18A1,11.8292941459214
228,PAAD,COL18A1,12.7316085817374
229,CESC,COL18A1,11.3577613204003
230,SARC,COL18A1,12.2633624782931
231,BRCA,COL18A1,11.3715847246427
232,THYM,COL18A1,12.8309150670346
233,MESO,COL18A1,12.8818429072964
234,COAD,COL18A1,10.3340001824732
235,STAD,COL18A1,11.6821249928697
236,SKCM,COL18A1,10.6993432752928
237,HNSC,COL18A1,11.5964432336477
238,LAML,COL18A1,9.46778945740347
239,READ,COL18A1,11.3933669250959
240,LGG,COL18A1,11.0639081455813
241,KICH,COL18A1,11.836295619214
242,UCS,COL18A1,12.4617138142631
243,ACC,COL18A1,11.9823771322758
244,PCPG,COL18A1,12.4223976987288
245,UVM,COL18A1,12.1370753464717
246,GBM,CSPG4,10.597762496095
247,OV,CSPG4,7.99486190400272
248,LUAD,CSPG4,8.54143860655896
249,LUSC,CSPG4,10.0458101378613
250,PRAD,CSPG4,8.46829724499105
251,UCEC,CSPG4,8.61824427249659
252,BLCA,CSPG4,10.0166481844624
253,TGCT,CSPG4,9.17093868109049
254,ESCA,CSPG4,10.5773891360369
255,PAAD,CSPG4,10.2215433103214
256,KIRP,CSPG4,7.23908293787022
257,LIHC,CSPG4,8.10073916986241
258,CESC,CSPG4,9.11961782790558
259,SARC,CSPG4,11.0668707481873
260,BRCA,CSPG4,9.31255577924601
261,THYM,CSPG4,8.2747526417681
262,MESO,CSPG4,9.55577000315635
263,COAD,CSPG4,8.49075170849686
264,STAD,CSPG4,10.4679486061973
265,SKCM,CSPG4,12.8063151311251
266,CHOL,CSPG4,8.6519423615495
267,KIRC,CSPG4,10.8863929310451
268,THCA,CSPG4,8.69849945293833
269,HNSC,CSPG4,10.3620124164926
270,LAML,CSPG4,7.49779633144868
271,READ,CSPG4,8.88813775226236
272,LGG,CSPG4,10.7322431946761
273,DLBC,CSPG4,6.71832068057261
274,KICH,CSPG4,9.47307060217059
275,UCS,CSPG4,8.69204295580079
276,ACC,CSPG4,8.47065868718138
277,PCPG,CSPG4,10.3991623540589
278,UVM,CSPG4,12.9402292367049
279,GBM,DCN,12.0960109171266
280,OV,DCN,9.88417297653263
281,LUAD,DCN,12.090956772126
282,LUSC,DCN,12.5483396252629
283,PRAD,DCN,11.2332071285386
284,UCEC,DCN,8.47593986294722
285,BLCA,DCN,10.8275754210331
286,TGCT,DCN,7.84773879711212
287,ESCA,DCN,11.5602569358781
288,PAAD,DCN,11.5887582466439
289,KIRP,DCN,6.99582596730322
290,LIHC,DCN,9.14851545114076
291,CESC,DCN,7.94526326836451
292,SARC,DCN,13.1739343074428
293,BRCA,DCN,11.8871858149547
294,THYM,DCN,8.60060371538559
295,MESO,DCN,13.1948941877487
296,COAD,DCN,10.3586169595739
297,STAD,DCN,12.4489052896231
298,SKCM,DCN,8.88829366153146
299,CHOL,DCN,9.50130363505172
300,KIRC,DCN,8.11589420437987
301,THCA,DCN,7.81813458133906
302,HNSC,DCN,11.42783320838
303,LAML,DCN,3.91137865936941
304,READ,DCN,11.2883732528629
305,LGG,DCN,10.1334831609166
306,DLBC,DCN,10.0580848715767
307,KICH,DCN,7.15945755428667
308,UCS,DCN,11.0836823966673
309,ACC,DCN,9.18073229405773
310,PCPG,DCN,8.41688214663938
311,UVM,DCN,5.2438030208714
312,GBM,ECM2,8.56929747405867
313,OV,ECM2,5.4180992616476
314,LUAD,ECM2,6.99333449526757
315,LUSC,ECM2,6.5602063766095
316,PRAD,ECM2,7.14351413877355
317,UCEC,ECM2,5.60601373024672
318,BLCA,ECM2,5.6619365664354
319,TGCT,ECM2,6.20547006486633
320,ESCA,ECM2,5.93356467183294
321,PAAD,ECM2,6.81814885142809
322,KIRP,ECM2,5.71799980537295
323,LIHC,ECM2,7.93593356413125
324,CESC,ECM2,5.62674738617478
325,SARC,ECM2,7.77809965444585
326,BRCA,ECM2,8.36958176678933
327,THYM,ECM2,4.69745488941833
328,MESO,ECM2,8.2754927709782
329,COAD,ECM2,5.730602992204
330,STAD,ECM2,6.47520868909522
331,SKCM,ECM2,5.78297909219041
332,CHOL,ECM2,6.4065838895506
333,KIRC,ECM2,8.41943000147696
334,THCA,ECM2,6.33531028709143
335,HNSC,ECM2,7.40982071797477
336,LAML,ECM2,4.67664997675006
337,READ,ECM2,6.62238556761414
338,LGG,ECM2,8.25956908475728
339,DLBC,ECM2,4.81544786612294
340,KICH,ECM2,6.11918038893073
341,UCS,ECM2,6.55913540071227
342,ACC,ECM2,6.31995422704112
343,PCPG,ECM2,7.78864678414936
344,UVM,ECM2,4.99147629241744
345,GBM,EPYC,2.88807879006603
346,OV,EPYC,3.56689072132993
347,LUAD,EPYC,1.87508279572603
348,LUSC,EPYC,2.19306943832437
349,PRAD,EPYC,2.43197154094834
350,UCEC,EPYC,2.0267339690189
351,BLCA,EPYC,3.45778318376261
352,TGCT,EPYC,2.73087552239281
353,ESCA,EPYC,1.43857921777517
354,PAAD,EPYC,4.57186549780773
355,CESC,EPYC,2.65420867259334
356,SARC,EPYC,2.30051132795058
357,BRCA,EPYC,3.17610334705302
358,THYM,EPYC,3.27970602015657
359,MESO,EPYC,3.79716716160003
360,COAD,EPYC,3.63808015294128
361,STAD,EPYC,3.12217795823254
362,SKCM,EPYC,1.82551348417215
363,CHOL,EPYC,2.95363286767631
364,KIRC,EPYC,2.58412036876828
365,THCA,EPYC,3.19146632872952
366,HNSC,EPYC,2.23777203342212
367,READ,EPYC,1.97061681446693
368,DLBC,EPYC,3.38920765875583
369,UCS,EPYC,4.19984216485954
370,ACC,EPYC,2.82070697743985
371,GBM,FMOD,9.99345683000872
372,OV,FMOD,10.6006116774408
373,LUAD,FMOD,10.3243638579117
374,LUSC,FMOD,9.09998380041811
375,PRAD,FMOD,10.9593983191903
376,UCEC,FMOD,9.06623037155805
377,BLCA,FMOD,8.40529563139143
378,TGCT,FMOD,9.99379113309974
379,ESCA,FMOD,9.623756733447
380,PAAD,FMOD,10.8333157029425
381,KIRP,FMOD,7.12615861475659
382,LIHC,FMOD,6.85241805234129
383,CESC,FMOD,8.25396734051421
384,SARC,FMOD,10.2625433761277
385,BRCA,FMOD,8.99597919797082
386,THYM,FMOD,9.3738319529244
387,MESO,FMOD,9.28234734538789
388,COAD,FMOD,8.66203858189664
389,STAD,FMOD,10.7835030485673
390,SKCM,FMOD,10.7744847215889
391,CHOL,FMOD,9.67072894541213
392,KIRC,FMOD,8.9058423725753
393,THCA,FMOD,11.1672339178222
394,HNSC,FMOD,9.38196154154336
395,LAML,FMOD,3.29191377675168
396,READ,FMOD,10.1863814437056
397,LGG,FMOD,6.80642993378964
398,DLBC,FMOD,9.2389606532601
399,KICH,FMOD,6.27956882874869
400,UCS,FMOD,9.7883965185645
401,ACC,FMOD,7.0237331263203
402,PCPG,FMOD,6.86517359099423
403,UVM,FMOD,8.41518751851552
404,GBM,GPC1,10.010575042944
405,OV,GPC1,9.845286569367
406,LUAD,GPC1,8.75572034857148
407,LUSC,GPC1,11.3979262546352
408,UCEC,GPC1,10.7509742717996
409,BLCA,GPC1,10.822327742815
410,ESCA,GPC1,11.7298358252511
411,PAAD,GPC1,10.1752115274872
412,KIRP,GPC1,10.898705385144
413,LIHC,GPC1,9.59146910399624
414,CESC,GPC1,11.3760088798226
415,SARC,GPC1,11.3284942606132
416,BRCA,GPC1,10.3618079882747
417,THYM,GPC1,11.7652473069553
418,COAD,GPC1,7.45968042744035
419,STAD,GPC1,9.28922500597868
420,SKCM,GPC1,8.78212410600902
421,KIRC,GPC1,8.93582153650045
422,HNSC,GPC1,12.28884318593
423,LAML,GPC1,6.63118148209956
424,READ,GPC1,9.44370517507566
425,UCS,GPC1,12.2821146339787
426,ACC,GPC1,12.2741073933668
427,PCPG,GPC1,10.5366626651874
428,GBM,GPC2,7.76077622286022
429,OV,GPC2,5.85672609409301
430,LUAD,GPC2,5.83603123621751
431,LUSC,GPC2,5.10324180786872
432,PRAD,GPC2,4.22546016883786
433,UCEC,GPC2,6.00315855292647
434,BLCA,GPC2,5.95738527529316
435,TGCT,GPC2,8.0432782350819
436,ESCA,GPC2,4.55200365900916
437,PAAD,GPC2,4.20067026985507
438,KIRP,GPC2,3.74014638414768
439,LIHC,GPC2,4.04037650045175
440,CESC,GPC2,4.93290658089442
441,SARC,GPC2,5.87629019587572
442,BRCA,GPC2,5.20425787752148
443,THYM,GPC2,7.59348585175342
444,MESO,GPC2,4.90182016777018
445,COAD,GPC2,3.86131025961851
446,STAD,GPC2,4.45264047329307
447,SKCM,GPC2,6.23368696108225
448,CHOL,GPC2,4.90217356966693
449,KIRC,GPC2,2.99109103464646
450,THCA,GPC2,3.10502280638146
451,HNSC,GPC2,4.70703538978433
452,LAML,GPC2,5.0538312856514
453,READ,GPC2,4.27339642837343
454,LGG,GPC2,7.32942234456155
455,DLBC,GPC2,5.92481714427227
456,KICH,GPC2,3.83243413318544
457,UCS,GPC2,7.82303484275781
458,ACC,GPC2,4.57728655448204
459,PCPG,GPC2,4.62086269142842
460,UVM,GPC2,3.60618938786446
461,GBM,GPC3,7.30534260041396
462,OV,GPC3,8.92624447964307
463,LUAD,GPC3,7.82766915151782
464,LUSC,GPC3,9.92903294803034
465,PRAD,GPC3,6.81554716478499
466,UCEC,GPC3,7.49531108280432
467,BLCA,GPC3,7.62095800519713
468,TGCT,GPC3,8.0009663588391
469,ESCA,GPC3,7.31169195134168
470,PAAD,GPC3,6.32115713570305
471,KIRP,GPC3,6.57714902108319
472,LIHC,GPC3,10.4219363800137
473,CESC,GPC3,6.02961863901543
474,SARC,GPC3,8.05447167453328
475,BRCA,GPC3,7.25549337825934
476,THYM,GPC3,6.56424083965805
477,MESO,GPC3,8.09982870773998
478,COAD,GPC3,5.51540141009865
479,STAD,GPC3,7.27165330013613
480,SKCM,GPC3,9.22998263376601
481,CHOL,GPC3,9.35717741396492
482,KIRC,GPC3,6.0447173044759
483,THCA,GPC3,4.27018405136711
484,HNSC,GPC3,7.64660289477167
485,LAML,GPC3,2.35611437579948
486,READ,GPC3,6.90098333444786
487,LGG,GPC3,5.0652833693519
488,DLBC,GPC3,3.59021326790878
489,KICH,GPC3,8.17205316317507
490,UCS,GPC3,8.74661645387204
491,ACC,GPC3,8.54492361584148
492,PCPG,GPC3,7.02309083360242
493,UVM,GPC3,4.11666681521057
494,GBM,GPC4,9.54007207955594
495,OV,GPC4,7.6639969466458
496,LUAD,GPC4,9.51307407077277
497,LUSC,GPC4,9.35322651222935
498,PRAD,GPC4,7.8979023441044
499,UCEC,GPC4,8.52343865517599
500,BLCA,GPC4,8.27173670133792
501,TGCT,GPC4,8.37750038878789
502,ESCA,GPC4,8.05924623944037
503,PAAD,GPC4,9.10150216949211
504,KIRP,GPC4,10.5536921172177
505,LIHC,GPC4,6.16473663728493
506,CESC,GPC4,7.43239058421407
507,SARC,GPC4,7.81661767047849
508,BRCA,GPC4,9.07491369355361
509,THYM,GPC4,9.42679515188616
510,MESO,GPC4,8.64421126288989
511,COAD,GPC4,9.24488246561029
512,STAD,GPC4,8.85364619146096
513,SKCM,GPC4,6.62397336345599
514,CHOL,GPC4,7.96959254166423
515,KIRC,GPC4,9.69321301672622
516,HNSC,GPC4,7.7420173750133
517,LAML,GPC4,5.8472766544697
518,LGG,GPC4,8.98726493052718
519,DLBC,GPC4,5.81091773327247
520,KICH,GPC4,7.48599533113878
521,UCS,GPC4,9.00068231260139
522,ACC,GPC4,8.45393347149667
523,PCPG,GPC4,5.91716126245246
524,UVM,GPC4,5.18095846892514
525,GBM,GPC5,6.18689687477229
526,OV,GPC5,3.58233908775666
527,LUAD,GPC5,3.07875627455059
528,LUSC,GPC5,2.19507556917384
529,PRAD,GPC5,3.83370650956845
530,UCEC,GPC5,2.61307255873392
531,TGCT,GPC5,2.62971632699115
532,ESCA,GPC5,2.69862276952662
533,PAAD,GPC5,3.08066972264032
534,KIRP,GPC5,2.97658470657161
535,LIHC,GPC5,3.51588456403927
536,CESC,GPC5,2.41395541491007
537,SARC,GPC5,1.62501388615216
538,BRCA,GPC5,1.50657036305273
539,MESO,GPC5,1.75067192303092
540,COAD,GPC5,2.29991569539889
541,STAD,GPC5,1.87394416534906
542,SKCM,GPC5,1.40053935553996
543,CHOL,GPC5,1.89806452525927
544,KIRC,GPC5,1.61841296872081
545,THCA,GPC5,3.34585034997573
546,HNSC,GPC5,3.16075802093948
547,LAML,GPC5,2.36805756623144
548,READ,GPC5,2.48499189571539
549,LGG,GPC5,5.89334320164497
550,DLBC,GPC5,3.50333680765541
551,KICH,GPC5,3.06021517051697
552,UCS,GPC5,3.36163149918017
553,ACC,GPC5,3.21810727442594
554,PCPG,GPC5,5.0179119887692
555,GBM,GPC6,7.00972453470717
556,OV,GPC6,6.74694945529529
557,LUAD,GPC6,7.91026303836065
558,LUSC,GPC6,6.63916493541401
559,PRAD,GPC6,8.01987402370822
560,UCEC,GPC6,6.35036327492866
561,BLCA,GPC6,6.04481923992948
562,TGCT,GPC6,7.7390499128405
563,ESCA,GPC6,7.57000717006731
564,PAAD,GPC6,8.86527167984209
565,KIRP,GPC6,8.7370042167045
566,LIHC,GPC6,9.01287850185463
567,CESC,GPC6,5.1188758986174
568,SARC,GPC6,8.61544145282061
569,BRCA,GPC6,6.50891214942555
570,THYM,GPC6,6.43338767387661
571,MESO,GPC6,8.44814339940551
572,COAD,GPC6,6.4216589067277
573,STAD,GPC6,7.94560681870057
574,SKCM,GPC6,7.43272099481769
575,CHOL,GPC6,8.21412219592537
576,KIRC,GPC6,9.91232367589969
577,THCA,GPC6,6.13878806867594
578,HNSC,GPC6,6.43739627703232
579,LAML,GPC6,3.77627163170665
580,READ,GPC6,7.14603926198303
581,LGG,GPC6,7.60274080374177
582,DLBC,GPC6,4.95857243564096
583,KICH,GPC6,8.52924101881696
584,UCS,GPC6,6.72894419963223
585,ACC,GPC6,5.70063992308559
586,PCPG,GPC6,6.74059720354705
587,UVM,GPC6,4.02856825875751
588,GBM,HSPG2,10.600553152865
589,OV,HSPG2,11.8874576136758
590,LUAD,HSPG2,11.9251643803397
591,LUSC,HSPG2,11.0308340791956
592,UCEC,HSPG2,12.9536080901309
593,BLCA,HSPG2,12.3299582751992
594,TGCT,HSPG2,12.1460194238658
595,ESCA,HSPG2,11.8277060153741
596,KIRP,HSPG2,12.5418838315655
597,LIHC,HSPG2,11.301036813535
598,CESC,HSPG2,10.8964979566667
599,SARC,HSPG2,13.348677470982
600,BRCA,HSPG2,11.9203606764143
601,THYM,HSPG2,11.1451505728204
602,MESO,HSPG2,13.0534948469763
603,COAD,HSPG2,11.5295748372429
604,STAD,HSPG2,13.4246327835181
605,SKCM,HSPG2,12.9962656166583
606,KIRC,HSPG2,12.7168936614806
607,HNSC,HSPG2,12.7783066738604
608,LAML,HSPG2,10.1318786772713
609,READ,HSPG2,12.4916758789023
610,LGG,HSPG2,9.174601171271
611,DLBC,HSPG2,10.8783905561455
612,ACC,HSPG2,12.4599815965774
613,PCPG,HSPG2,12.8460999758524
